0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
"Accidents
43",,,,,,,,,,,,,,"1,427",,,,,,,"2,506",,"1,946",,,,"1,067",,,,,,,,"10,873",No.,,2016,2017,2018,2019,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number,Rank
808,17,460,794,619,107,227,450,NR,0,486,641,,383,536,99,30,14,13,378,530,,17,,732,106,136,,883,0,0,0,0,0,0,22,1,2,3,4,5,6,7
"Deaths
42",,,,,,,,,,,,"1,216",,,,,,,,,"1,132",,"1,371",,,,"1,288",,,,,,,,"13,495",1,Andhra Pradesh,"5,639","5,657","6,398","5,288",7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Arunachal Pradesh,75,70,94,90,26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,806",25,"1,252","1,028","1,636","1,244",369,"1,039",NR,0,687,"2,348","9,001","1,580","1,217",378,121,12,139,917,893,"1,563",35,"4,386","2,039",248,246,"2,263","1,595",0,0,0,0,0,0,"285
38,352",3,Assam,"1,999","1,619","2,111","2,102",15
"Accidents
41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,Bihar,"2,434","2,258","2,089","1,945",16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Chhattisgarh,"3,164","3,379","3,136","3,010",11
,,,,,0,,,,,,,,,,0,,5,4,,,,8,,,0,,,,7,0,0,0,,0,,,,,,,,
"Deaths
40
2,279",37,"1,229","2,633",802,,"1,671","1,019",487,384,481,"3,152",43,"2,376","2,710",,38,,,"1,622",865,"1,368",,"2,065","1,693",,268,"6,918","1,103",,,,,278,,"60
35,605",6,Goa,356,527,331,423,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,Gujarat,"6,309","5,424","4,952","4,558",8
,70,,,,0,,,,,694,,458,,,0,156,9,56,,,,14,,,0,392,,,71,0,0,0,857,0,368,8,Haryana,"2,887","2,898","3,226","2,306",14
"Accidents
39
5,792",,"2,735","3,486","2,175",,"3,139","1,481","1,396","2,081",,"10,784",,"8,165","5,716",,,,,"3,231","1,004","2,814",,"11,301","4,770",,,"12,851","1,900",,,,,,,"87,966",9,Himachal Pradesh,820,777,650,578,20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Jammu & Kashmir,537,702,664,610,19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0,0,4,0,0,0,90,NR,0,298,2,0,16,159,6,13,0,0,0,59,293,3,28,4,0,17,99,13,0,0,0,0,0,0,"1,117
0",11,Jharkhand,"1,704","1,678","1,686","1,458",18
"Deaths
38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,Karnataka,"11,462","11,193","10,685","10,446",4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,Kerala,"7,135","7,044","7,552","8,097",5
28,0,0,5,0,0,2,,,0,,5,0,99,,6,32,0,9,0,76,,3,,19,0,8,,36,0,0,0,0,0,0,0,,,,,,,
"Accidents
37",,,,,,,133,NR,,418,,,,467,,,,,,,360,,142,,,,122,,,,,,,,"1,970",14,Madhya Pradesh,"14,456","14,351","13,910","13,166",3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,Maharashtra,"9,052","8,508","7,755","7,214",6
278,1,21,237,101,0,0,139,NR,0,198,2,288,79,97,23,7,1,3,22,61,260,6,494,11,2,34,211,629,0,0,0,0,0,0,3,16,Manipur,117,144,206,203,24
"Deaths
36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,208",17,Meghalaya,102,201,9,50,29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,Mizoram,27,14,13,36,31
,5,,,,,5,,,0,,4,,,,,,0,,,,,,,,2,,,,0,0,0,0,0,0,,,,,,,,
"35
642",,62,311,230,83,,294,NR,,391,,"1,980",430,177,77,79,,32,35,193,348,18,193,53,,51,342,"1,090",,,,,,,"43
7,170",19,Nagaland,0,119,111,69,27
Accidents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,Odisha,"3,328","3,445","3,104","3,195",10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,Punjab,"2,101","1,601","1,876","1,815",17
,11,47,,69,0,2,50,,0,,90,15,,,0,9,0,0,49,,,3,8,13,0,25,,,0,0,0,0,,0,29,,,,,,,
"Deaths
34
404",,,800,,,,,478,,138,,,128,488,,,,,,123,192,,,,,,"2,058",512,,,,,278,,"6,019",22,Rajasthan,"3,695","3,368","3,504","3,824",9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,Sikkim,70,50,84,47,30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,087",23,149,"1,093",184,0,2,44,"1,396",0,356,394,177,712,"1,082",0,97,1,3,119,13,208,5,23,36,0,44,"3,880",844,0,0,0,0,857,0,86,24,Tamil Nadu,"23,405","22,527","22,849","19,279",1
"Accidents
33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,915",25,Telangana,"4,090","3,895","3,521","2,501",12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,Tripura,217,183,186,213,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,Uttarakhand,568,332,342,342,22
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,Uttar Pradesh,"11,715","11,529","13,788","13,402",2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,West Bengal,"3,793","2,458","2,468","2,403",13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,Andaman & Nicobar Islands,19,50,101,68,28
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,Chandigarh,0,0,0,0,34
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Category wise information not provided by Himachal Pradesh,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,Dadra & Nagar Haveli,0,0,33,35,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,33,Daman & Diu,6,0,0,1,33
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,Delhi,0,0,0,0,34
,Arunachal Pradesh,,,,,,,,Jammu & Kashmir,,,,,,,,,,,,,,,,,,,,,,,,,,,35,Lakshadweep,0,0,0,0,34
Andhra Pradesh,,,,Chhattisgarh,,,Haryana,Himachal Pradesh,,Jharkhand,Karnataka,,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,,,Rajasthan,,Tamil Nadu,Telangana,,Uttarakhand,Uttar Pradesh,West Bengal,A & N Islands,Chandigarh,D & N Haveli,Daman & Diu,,Lakshadweep,Puducherry,36,Puducherry,373,157,136,202,25
,,Assam,Bihar,,Goa,Gujarat,,,,,,Kerala,,,,,,,Orissa,Punjab,,Sikkim,,,Tripura,,,,,,,,Delhi,,NR:  Not Reported,,Total,"1,21,655","1,16,158","1,17,570","1,08,976",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number,Rank
808,17,460,794,619,107,227,450,NR,0,486,641,,383,536,99,30,14,13,378,530,,17,,732,106,136,,883,0,0,0,0,0,0,22,1,2,3,4,5,6,7
"Deaths
42",,,,,,,,,,,,"1,216",,,,,,,,,"1,132",,"1,371",,,,"1,288",,,,,,,,"13,495",1,Andhra Pradesh,"5,639","5,657","6,398","5,288",7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Arunachal Pradesh,75,70,94,90,26
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,806",25,"1,252","1,028","1,636","1,244",369,"1,039",NR,0,687,"2,348","9,001","1,580","1,217",378,121,12,139,917,893,"1,563",35,"4,386","2,039",248,246,"2,263","1,595",0,0,0,0,0,0,"285
38,352",3,Assam,"1,999","1,619","2,111","2,102",15
"Accidents
41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,Bihar,"2,434","2,258","2,089","1,945",16
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Chhattisgarh,"3,164","3,379","3,136","3,010",11
,,,,,0,,,,,,,,,,0,,5,4,,,,8,,,0,,,,7,0,0,0,,0,,,,,,,,
"Deaths
40
2,279",37,"1,229","2,633",802,,"1,671","1,019",487,384,481,"3,152",43,"2,376","2,710",,38,,,"1,622",865,"1,368",,"2,065","1,693",,268,"6,918","1,103",,,,,278,,"60
35,605",6,Goa,356,527,331,423,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,Gujarat,"6,309","5,424","4,952","4,558",8
,70,,,,0,,,,,694,,458,,,0,156,9,56,,,,14,,,0,392,,,71,0,0,0,857,0,368,8,Haryana,"2,887","2,898","3,226","2,306",14
"Accidents
39
5,792",,"2,735","3,486","2,175",,"3,139","1,481","1,396","2,081",,"10,784",,"8,165","5,716",,,,,"3,231","1,004","2,814",,"11,301","4,770",,,"12,851","1,900",,,,,,,"87,966",9,Himachal Pradesh,820,777,650,578,20
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Jammu & Kashmir,537,702,664,610,19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0,0,4,0,0,0,90,NR,0,298,2,0,16,159,6,13,0,0,0,59,293,3,28,4,0,17,99,13,0,0,0,0,0,0,"1,117
0",11,Jharkhand,"1,704","1,678","1,686","1,458",18
"Deaths
38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,Karnataka,"11,462","11,193","10,685","10,446",4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,Kerala,"7,135","7,044","7,552","8,097",5
28,0,0,5,0,0,2,,,0,,5,0,99,,6,32,0,9,0,76,,3,,19,0,8,,36,0,0,0,0,0,0,0,,,,,,,
"Accidents
37",,,,,,,133,NR,,418,,,,467,,,,,,,360,,142,,,,122,,,,,,,,"1,970",14,Madhya Pradesh,"14,456","14,351","13,910","13,166",3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,Maharashtra,"9,052","8,508","7,755","7,214",6
278,1,21,237,101,0,0,139,NR,0,198,2,288,79,97,23,7,1,3,22,61,260,6,494,11,2,34,211,629,0,0,0,0,0,0,3,16,Manipur,117,144,206,203,24
"Deaths
36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,208",17,Meghalaya,102,201,9,50,29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,Mizoram,27,14,13,36,31
,5,,,,,5,,,0,,4,,,,,,0,,,,,,,,2,,,,0,0,0,0,0,0,,,,,,,,
"35
642",,62,311,230,83,,294,NR,,391,,"1,980",430,177,77,79,,32,35,193,348,18,193,53,,51,342,"1,090",,,,,,,"43
7,170",19,Nagaland,0,119,111,69,27
Accidents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,Odisha,"3,328","3,445","3,104","3,195",10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,Punjab,"2,101","1,601","1,876","1,815",17
,11,47,,69,0,2,50,,0,,90,15,,,0,9,0,0,49,,,3,8,13,0,25,,,0,0,0,0,,0,29,,,,,,,
"Deaths
34
404",,,800,,,,,478,,138,,,128,488,,,,,,123,192,,,,,,"2,058",512,,,,,278,,"6,019",22,Rajasthan,"3,695","3,368","3,504","3,824",9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,Sikkim,70,50,84,47,30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1,087",23,149,"1,093",184,0,2,44,"1,396",0,356,394,177,712,"1,082",0,97,1,3,119,13,208,5,23,36,0,44,"3,880",844,0,0,0,0,857,0,86,24,Tamil Nadu,"23,405","22,527","22,849","19,279",1
"Accidents
33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,915",25,Telangana,"4,090","3,895","3,521","2,501",12
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,Tripura,217,183,186,213,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,Uttarakhand,568,332,342,342,22
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,Uttar Pradesh,"11,715","11,529","13,788","13,402",2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,West Bengal,"3,793","2,458","2,468","2,403",13
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,Andaman & Nicobar Islands,19,50,101,68,28
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,Chandigarh,0,0,0,0,34
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Category wise information not provided by Himachal Pradesh,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,Dadra & Nagar Haveli,0,0,33,35,32
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,33,Daman & Diu,6,0,0,1,33
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,Delhi,0,0,0,0,34
,Arunachal Pradesh,,,,,,,,Jammu & Kashmir,,,,,,,,,,,,,,,,,,,,,,,,,,,35,Lakshadweep,0,0,0,0,34
Andhra Pradesh,,,,Chhattisgarh,,,Haryana,Himachal Pradesh,,Jharkhand,Karnataka,,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,,,Rajasthan,,Tamil Nadu,Telangana,,Uttarakhand,Uttar Pradesh,West Bengal,A & N Islands,Chandigarh,D & N Haveli,Daman & Diu,,Lakshadweep,Puducherry,36,Puducherry,373,157,136,202,25
,,Assam,Bihar,,Goa,Gujarat,,,,,,Kerala,,,,,,,Orissa,Punjab,,Sikkim,,,Tripura,,,,,,,,Delhi,,NR:  Not Reported,,Total,"1,21,655","1,16,158","1,17,570","1,08,976",
